create database pack;
use pack;
CREATE TABLE admin (
    admin_id INT AUTO_INCREMENT PRIMARY KEY,
    username VARCHAR(50) NOT NULL,
    password VARCHAR(50) NOT NULL
);
INSERT INTO admin(username, password) VALUES
('admin', 'admin123');

CREATE TABLE companies (
    company_id INT AUTO_INCREMENT PRIMARY KEY,
    company_name VARCHAR(255) NOT NULL,
    cost_per_km INT NOT NULL
);



ALTER TABLE companies
ADD COLUMN from_location VARCHAR(255) NOT NULL,
ADD COLUMN to_location VARCHAR(255) NOT NULL;

ALTER TABLE companies
ADD COLUMN phone_number VARCHAR(15),
ADD COLUMN rating DECIMAL(2, 1);


CREATE TABLE booking_history (
    booking_id INT AUTO_INCREMENT PRIMARY KEY,
    user_id INT,
    from_location VARCHAR(255),
    to_location VARCHAR(255),
    company VARCHAR(255),
    cost INT,
    booking_date TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (user_id) REFERENCES userdata(id)
);
ALTER TABLE booking_history
ADD COLUMN company_id INT;

ALTER TABLE booking_history
ADD CONSTRAINT fk_company
FOREIGN KEY (company_id) REFERENCES companies(company_id);

CREATE TABLE userdata (
    id INT AUTO_INCREMENT PRIMARY KEY,
    username VARCHAR(50) NOT NULL,
    password VARCHAR(50) NOT NULL,
    email VARCHAR(100) NOT NULL
);
ALTER TABLE userdata 
ADD COLUMN phone VARCHAR(15),
ADD COLUMN address TEXT;
INSERT INTO companies (company_name, cost_per_km, phone_number, rating, from_location, to_location)
VALUES 
-- Delhi to Mumbai
('Agarwal Packers and Movers', 6000, '+91 98765 43210', 4.5, 'Delhi', 'Mumbai'),
('Andhra Packers', 4700, '+91 99887 66554', 4.5, 'Tirupati', 'Chennai'),
('Express Movers', 4900, '+91 88998 77665', 4.6, 'Tirupati', 'Chennai'),
('Reliable Packers', 4800, '+91 77987 66554', 4.4, 'Tirupati', 'Chennai'),
('Swift Packers', 5000, '+91 66778 55443', 4.7, 'Tirupati', 'Chennai'),
('Secure Movers', 5100, '+91 55667 44332', 4.3, 'Tirupati', 'Chennai'),

('Andhra Packers', 4200, '+91 99887 66554', 4.5, 'Guntur', 'Chennai'),
('Express Movers', 4400, '+91 88998 77665', 4.6, 'Guntur', 'Chennai'),
('Reliable Packers', 4300, '+91 77987 66554', 4.4, 'Guntur', 'Chennai'),
('Swift Packers', 4500, '+91 66778 55443', 4.7, 'Guntur', 'Chennai'),
('Secure Movers', 4600, '+91 55667 44332', 4.3, 'Guntur', 'Chennai'),

('Andhra Packers', 4700, '+91 99887 66554', 4.5, 'Nellore', 'Chennai'),
('Express Movers', 4900, '+91 88998 77665', 4.6, 'Nellore', 'Chennai'),
('Reliable Packers', 4800, '+91 77987 66554', 4.4, 'Nellore', 'Chennai'),
('Swift Packers', 5000, '+91 66778 55443', 4.7, 'Nellore', 'Chennai'),
('Secure Movers', 5100, '+91 55667 44332', 4.3, 'Nellore', 'Chennai'),

-- From Andhra Pradesh to Bangalore
('Andhra Packers', 5000, '+91 99887 66554', 4.5, 'Vijayawada', 'Bangalore'),
('Express Movers', 5200, '+91 88998 77665', 4.6, 'Vijayawada', 'Bangalore'),
('Reliable Packers', 5100, '+91 77987 66554', 4.4, 'Vijayawada', 'Bangalore'),
('Swift Packers', 5300, '+91 66778 55443', 4.7, 'Vijayawada', 'Bangalore'),
('Secure Movers', 5400, '+91 55667 44332', 4.3, 'Vijayawada', 'Bangalore'),

('Andhra Packers', 5500, '+91 99887 66554', 4.5, 'Visakhapatnam', 'Bangalore'),
('Express Movers', 5700, '+91 88998 77665', 4.6, 'Visakhapatnam', 'Bangalore'),
('Reliable Packers', 5600, '+91 77987 66554', 4.4, 'Visakhapatnam', 'Bangalore'),
('Swift Packers', 5800, '+91 66778 55443', 4.7, 'Visakhapatnam', 'Bangalore'),
('Secure Movers', 5900, '+91 55667 44332', 4.3, 'Visakhapatnam', 'Bangalore'),

('Andhra Packers', 5200, '+91 99887 66554', 4.5, 'Tirupati', 'Bangalore'),
('Express Movers', 5400, '+91 88998 77665', 4.6, 'Tirupati', 'Bangalore'),
('Reliable Packers', 5300, '+91 77987 66554', 4.4, 'Tirupati', 'Bangalore'),
('Swift Packers', 5500, '+91 66778 55443', 4.7, 'Tirupati', 'Bangalore'),
('Secure Movers', 5600, '+91 55667 44332', 4.3, 'Tirupati', 'Bangalore'),

('Andhra Packers', 4700, '+91 99887 66554', 4.5, 'Guntur', 'Bangalore'),
('Express Movers', 4900, '+91 88998 77665', 4.6, 'Guntur', 'Bangalore'),
('Reliable Packers', 4800, '+91 77987 66554', 4.4, 'Guntur', 'Bangalore'),
('Swift Packers', 5000, '+91 66778 55443', 4.7, 'Guntur', 'Bangalore'),
('Secure Movers', 5100, '+91 55667 44332', 4.3, 'Guntur', 'Bangalore'),

('Andhra Packers', 5200, '+91 99887 66554', 4.5, 'Nellore', 'Bangalore'),
('Express Movers', 5400, '+91 88998 77665', 4.6, 'Nellore', 'Bangalore'),
('Reliable Packers', 5300, '+91 77987 66554', 4.4, 'Nellore', 'Bangalore'),
('Swift Packers', 5500, '+91 66778 55443', 4.7, 'Nellore', 'Bangalore'),
('Secure Movers', 5600, '+91 55667 44332', 4.3, 'Nellore', 'Bangalore'),

-- From Andhra Pradesh to Mumbai
('Andhra Packers', 6000, '+91 99887 66554', 4.5, 'Vijayawada', 'Mumbai'),
('Express Movers', 6200, '+91 88998 77665', 4.6, 'Vijayawada', 'Mumbai'),
('Reliable Packers', 6100, '+91 77987 66554', 4.4, 'Vijayawada', 'Mumbai'),
('Swift Packers', 6300, '+91 66778 55443', 4.7, 'Vijayawada', 'Mumbai'),
('Secure Movers', 6400, '+91 55667 44332', 4.3, 'Vijayawada', 'Mumbai'),

('Andhra Packers', 6500, '+91 99887 66554', 4.5, 'Visakhapatnam', 'Mumbai'),
('Express Movers', 6700, '+91 88998 77665', 4.6, 'Visakhapatnam', 'Mumbai'),
('Reliable Packers', 6600, '+91 77987 66554', 4.4, 'Visakhapatnam', 'Mumbai'),
('Swift Packers', 6800, '+91 66778 55443', 4.7, 'Visakhapatnam', 'Mumbai'),
('Secure Movers', 6900, '+91 55667 44332', 4.3, 'Visakhapatnam', 'Mumbai'),

('Andhra Packers', 6200, '+91 99887 66554', 4.5, 'Tirupati', 'Mumbai'),
('Express Movers', 6400, '+91 88998 77665', 4.6, 'Tirupati', 'Mumbai'),
('Reliable Packers', 6300, '+91 77987 66554', 4.4, 'Tirupati', 'Mumbai'),
('Swift Packers', 6500, '+91 66778 55443', 4.7, 'Tirupati', 'Mumbai'),
('Secure Movers', 6600, '+91 55667 44332', 4.3, 'Tirupati', 'Mumbai'),

('Andhra Packers', 5700, '+91 99887 66554', 4.5, 'Guntur', 'Mumbai'),
('Express Movers', 5900, '+91 88998 77665', 4.6, 'Guntur', 'Mumbai'),
('Reliable Packers', 5800, '+91 77987 66554', 4.4, 'Guntur', 'Mumbai'),
('Swift Packers', 6000, '+91 66778 55443', 4.7, 'Guntur', 'Mumbai'),
('Secure Movers', 6100, '+91 55667 44332', 4.3, 'Guntur', 'Mumbai'),

('Andhra Packers', 6200, '+91 99887 66554', 4.5, 'Nellore', 'Mumbai'),
('Express Movers', 6400, '+91 88998 77665', 4.6, 'Nellore', 'Mumbai'),
('Reliable Packers', 6300, '+91 77987 66554', 4.4, 'Nellore', 'Mumbai'),
('Swift Packers', 6500, '+91 66778 55443', 4.7, 'Nellore', 'Mumbai'),
('Secure Movers', 6600, '+91 55667 44332', 4.3, 'Nellore', 'Mumbai'),

-- From Andhra Pradesh to Delhi
('Andhra Packers', 7000, '+91 99887 66554', 4.5, 'Vijayawada', 'Delhi'),
('Express Movers', 7200, '+91 88998 77665', 4.6, 'Vijayawada', 'Delhi'),
('Reliable Packers', 7100, '+91 77987 66554', 4.4, 'Vijayawada', 'Delhi'),
('Swift Packers', 7300, '+91 66778 55443', 4.7, 'Vijayawada', 'Delhi'),
('Secure Movers', 7400, '+91 55667 44332', 4.3, 'Vijayawada', 'Delhi'),

('Andhra Packers', 7500, '+91 99887 66554', 4.5, 'Visakhapatnam', 'Delhi'),
('Express Movers', 7700, '+91 88998 77665', 4.6, 'Visakhapatnam', 'Delhi'),
('Reliable Packers', 7600, '+91 77987 66554', 4.4, 'Visakhapatnam', 'Delhi'),
('Swift Packers', 7800, '+91 66778 55443', 4.7, 'Visakhapatnam', 'Delhi'),
('Secure Movers', 7900, '+91 55667 44332', 4.3, 'Visakhapatnam', 'Delhi'),

('Andhra Packers', 7200, '+91 99887 66554', 4.5, 'Tirupati', 'Delhi'),
('Express Movers', 7400, '+91 88998 77665', 4.6, 'Tirupati', 'Delhi'),
('Reliable Packers', 7300, '+91 77987 66554', 4.4, 'Tirupati', 'Delhi'),
('Swift Packers', 7500, '+91 66778 55443', 4.7, 'Tirupati', 'Delhi'),
('Secure Movers', 7600, '+91 55667 44332', 4.3, 'Tirupati', 'Delhi'),

('Andhra Packers', 6700, '+91 99887 66554', 4.5, 'Guntur', 'Delhi'),
('Express Movers', 6900, '+91 88998 77665', 4.6, 'Guntur', 'Delhi'),
('Reliable Packers', 6800, '+91 77987 66554', 4.4, 'Guntur', 'Delhi'),
('Swift Packers', 7000, '+91 66778 55443', 4.7, 'Guntur', 'Delhi'),
('Secure Movers', 7100, '+91 55667 44332', 4.3, 'Guntur', 'Delhi'),

('Andhra Packers', 7200, '+91 99887 66554', 4.5, 'Nellore', 'Delhi'),
('Express Movers', 7400, '+91 88998 77665', 4.6, 'Nellore', 'Delhi'),
('Reliable Packers', 7300, '+91 77987 66554', 4.4, 'Nellore', 'Delhi'),
('Swift Packers', 7500, '+91 66778 55443', 4.7, 'Nellore', 'Delhi'),
('Secure Movers', 7600, '+91 55667 44332', 4.3, 'Nellore', 'Delhi');
INSERT INTO companies (company_name, cost_per_km, phone_number, rating, from_location, to_location)
VALUES 
('Andhra Packers', 1000, '+91 99887 66554', 4.5, 'Vijayawada', 'Vijayawada'),
('Express Movers', 1200, '+91 88998 77665', 4.6, 'Vijayawada', 'Vijayawada'),
('Reliable Packers', 1100, '+91 77987 66554', 4.4, 'Vijayawada', 'Vijayawada'),
('Swift Packers', 1300, '+91 66778 55443', 4.7, 'Vijayawada', 'Vijayawada'),
('Secure Movers', 1400, '+91 55667 44332', 4.3, 'Vijayawada', 'Vijayawada'),

('Andhra Packers', 1500, '+91 99887 66554', 4.5, 'Visakhapatnam', 'Visakhapatnam'),
('Express Movers', 1700, '+91 88998 77665', 4.6, 'Visakhapatnam', 'Visakhapatnam'),
('Reliable Packers', 1600, '+91 77987 66554', 4.4, 'Visakhapatnam', 'Visakhapatnam'),
('Swift Packers', 1800, '+91 66778 55443', 4.7, 'Visakhapatnam', 'Visakhapatnam'),
('Secure Movers', 1900, '+91 55667 44332', 4.3, 'Visakhapatnam', 'Visakhapatnam'),

('Andhra Packers', 1200, '+91 99887 66554', 4.5, 'Tirupati', 'Tirupati'),
('Express Movers', 1400, '+91 88998 77665', 4.6, 'Tirupati', 'Tirupati'),
('Reliable Packers', 1300, '+91 77987 66554', 4.4, 'Tirupati', 'Tirupati'),
('Swift Packers', 1500, '+91 66778 55443', 4.7, 'Tirupati', 'Tirupati'),
('Secure Movers', 1600, '+91 55667 44332', 4.3, 'Tirupati', 'Tirupati'),

('Andhra Packers', 900, '+91 99887 66554', 4.5, 'Guntur', 'Guntur'),
('Express Movers', 1100, '+91 88998 77665', 4.6, 'Guntur', 'Guntur'),
('Reliable Packers', 1000, '+91 77987 66554', 4.4, 'Guntur', 'Guntur'),
('Swift Packers', 1200, '+91 66778 55443', 4.7, 'Guntur', 'Guntur'),
('Secure Movers', 1300, '+91 55667 44332', 4.3, 'Guntur', 'Guntur'),

('Andhra Packers', 1100, '+91 99887 66554', 4.5, 'Nellore', 'Nellore'),
('Express Movers', 1300, '+91 88998 77665', 4.6, 'Nellore', 'Nellore'),
('Reliable Packers', 1200, '+91 77987 66554', 4.4, 'Nellore', 'Nellore'),
('Swift Packers', 1400, '+91 66778 55443', 4.7, 'Nellore', 'Nellore'),
('Secure Movers', 1500, '+91 55667 44332', 4.3, 'Nellore', 'Nellore');
DESC booking_history;
select * from userdata;
use pack;
-- Delhi to Andhra Pradesh Cities
-- Delhi to Andhra Pradesh Cities
INSERT INTO companies (company_name, cost_per_km, phone_number, rating, from_location, to_location)
VALUES 
('Packers Express', 8500, '+91 98765 43210', 4.5, 'Delhi', 'Vijayawada'),
('Trans Packers', 8700, '+91 87654 32109', 4.6, 'Delhi', 'Vijayawada'),
('Safe Express', 8900, '+91 76543 21098', 4.7, 'Delhi', 'Vijayawada'),
('Gati Movers', 8600, '+91 65432 10987', 4.4, 'Delhi', 'Vijayawada'),
('Agarwal Packers and Movers', 8800, '+91 54321 09876', 4.6, 'Delhi', 'Vijayawada'),

('Packers Express', 9000, '+91 98765 43210', 4.5, 'Delhi', 'Visakhapatnam'),
('Trans Packers', 9200, '+91 87654 32109', 4.6, 'Delhi', 'Visakhapatnam'),
('Safe Express', 9400, '+91 76543 21098', 4.7, 'Delhi', 'Visakhapatnam'),
('Gati Movers', 9100, '+91 65432 10987', 4.4, 'Delhi', 'Visakhapatnam'),
('Agarwal Packers and Movers', 9300, '+91 54321 09876', 4.6, 'Delhi', 'Visakhapatnam'),

('Packers Express', 8700, '+91 98765 43210', 4.5, 'Delhi', 'Tirupati'),
('Trans Packers', 8900, '+91 87654 32109', 4.6, 'Delhi', 'Tirupati'),
('Safe Express', 9100, '+91 76543 21098', 4.7, 'Delhi', 'Tirupati'),
('Gati Movers', 8800, '+91 65432 10987', 4.4, 'Delhi', 'Tirupati'),
('Agarwal Packers and Movers', 9000, '+91 54321 09876', 4.6, 'Delhi', 'Tirupati'),

('Packers Express', 8600, '+91 98765 43210', 4.5, 'Delhi', 'Guntur'),
('Trans Packers', 8800, '+91 87654 32109', 4.6, 'Delhi', 'Guntur'),
('Safe Express', 9000, '+91 76543 21098', 4.7, 'Delhi', 'Guntur'),
('Gati Movers', 8700, '+91 65432 10987', 4.4, 'Delhi', 'Guntur'),
('Agarwal Packers and Movers', 8900, '+91 54321 09876', 4.6, 'Delhi', 'Guntur'),

('Packers Express', 8500, '+91 98765 43210', 4.5, 'Delhi', 'Nellore'),
('Trans Packers', 8700, '+91 87654 32109', 4.6, 'Delhi', 'Nellore'),
('Safe Express', 8900, '+91 76543 21098', 4.7, 'Delhi', 'Nellore'),
('Gati Movers', 8600, '+91 65432 10987', 4.4, 'Delhi', 'Nellore'),
('Agarwal Packers and Movers', 8800, '+91 54321 09876', 4.6, 'Delhi', 'Nellore');

-- Mumbai to Andhra Pradesh Cities
INSERT INTO companies (company_name, cost_per_km, phone_number, rating, from_location, to_location)
VALUES 
('Packers Delight', 8600, '+91 98765 43210', 4.5, 'Mumbai', 'Vijayawada'),
('Trans Packers', 8800, '+91 87654 32109', 4.6, 'Mumbai', 'Vijayawada'),
('Express Movers', 9000, '+91 76543 21098', 4.7, 'Mumbai', 'Vijayawada'),
('Reliable Packers', 8700, '+91 65432 10987', 4.4, 'Mumbai', 'Vijayawada'),
('Urban Move', 8900, '+91 54321 09876', 4.6, 'Mumbai', 'Vijayawada'),

('Packers Delight', 8800, '+91 98765 43210', 4.5, 'Mumbai', 'Visakhapatnam'),
('Trans Packers', 9000, '+91 87654 32109', 4.6, 'Mumbai', 'Visakhapatnam'),
('Express Movers', 9200, '+91 76543 21098', 4.7, 'Mumbai', 'Visakhapatnam'),
('Reliable Packers', 8900, '+91 65432 10987', 4.4, 'Mumbai', 'Visakhapatnam'),
('Urban Move', 9100, '+91 54321 09876', 4.6, 'Mumbai', 'Visakhapatnam'),

('Packers Delight', 8700, '+91 98765 43210', 4.5, 'Mumbai', 'Tirupati'),
('Trans Packers', 8900, '+91 87654 32109', 4.6, 'Mumbai', 'Tirupati'),
('Express Movers', 9100, '+91 76543 21098', 4.7, 'Mumbai', 'Tirupati'),
('Reliable Packers', 8800, '+91 65432 10987', 4.4, 'Mumbai', 'Tirupati'),
('Urban Move', 9000, '+91 54321 09876', 4.6, 'Mumbai', 'Tirupati'),

('Packers Delight', 8600, '+91 98765 43210', 4.5, 'Mumbai', 'Guntur'),
('Trans Packers', 8800, '+91 87654 32109', 4.6, 'Mumbai', 'Guntur'),
('Express Movers', 9000, '+91 76543 21098', 4.7, 'Mumbai', 'Guntur'),
('Reliable Packers', 8700, '+91 65432 10987', 4.4, 'Mumbai', 'Guntur'),
('Urban Move', 8900, '+91 54321 09876', 4.6, 'Mumbai', 'Guntur'),

('Packers Delight', 8500, '+91 98765 43210', 4.5, 'Mumbai', 'Nellore'),
('Trans Packers', 8700, '+91 87654 32109', 4.6, 'Mumbai', 'Nellore'),
('Express Movers', 8900, '+91 76543 21098', 4.7, 'Mumbai', 'Nellore'),
('Reliable Packers', 8600, '+91 65432 10987', 4.4, 'Mumbai', 'Nellore'),
('Urban Move', 8800, '+91 54321 09876', 4.6, 'Mumbai', 'Nellore');

-- Chennai to Andhra Pradesh Cities
INSERT INTO companies (company_name, cost_per_km, phone_number, rating, from_location, to_location)
VALUES 
('Elite Packers', 8700, '+91 98765 43210', 4.5, 'Chennai', 'Vijayawada'),
('Packers Hub', 8900, '+91 87654 32109', 4.6, 'Chennai', 'Vijayawada'),
('Fast Relocations', 9100, '+91 76543 21098', 4.7, 'Chennai', 'Vijayawada'),
('Metro Packers', 8800, '+91 65432 10987', 4.4, 'Chennai', 'Vijayawada'),
('Secure Packers', 9000, '+91 54321 09876', 4.6, 'Chennai', 'Vijayawada'),

('Elite Packers', 8900, '+91 98765 43210', 4.5, 'Chennai', 'Visakhapatnam'),
('Packers Hub', 9100, '+91 87654 32109', 4.6, 'Chennai', 'Visakhapatnam'),
('Fast Relocations', 9300, '+91 76543 21098', 4.7, 'Chennai', 'Visakhapatnam'),
('Metro Packers', 9000, '+91 65432 10987', 4.4, 'Chennai', 'Visakhapatnam'),
('Secure Packers', 9200, '+91 54321 09876', 4.6, 'Chennai', 'Visakhapatnam'),

('Elite Packers', 8800, '+91 98765 43210', 4.5, 'Chennai', 'Tirupati'),
('Packers Hub', 9000, '+91 87654 32109', 4.6, 'Chennai', 'Tirupati'),
('Fast Relocations', 9200, '+91 76543 21098', 4.7, 'Chennai', 'Tirupati'),
('Metro Packers', 8900, '+91 65432 10987', 4.4, 'Chennai', 'Tirupati'),
('Secure Packers', 9100, '+91 54321 09876', 4.6, 'Chennai', 'Tirupati'),

('Elite Packers', 8700, '+91 98765 43210', 4.5, 'Chennai', 'Guntur'),
('Packers Hub', 8900, '+91 87654 32109', 4.6, 'Chennai', 'Guntur'),
('Fast Relocations', 9100, '+91 76543 21098', 4.7, 'Chennai', 'Guntur'),
('Metro Packers', 8800, '+91 65432 10987', 4.4, 'Chennai', 'Guntur'),
('Secure Packers', 9000, '+91 54321 09876', 4.6, 'Chennai', 'Guntur'),

('Elite Packers', 8600, '+91 98765 43210', 4.5, 'Chennai', 'Nellore'),
('Packers Hub', 8800, '+91 87654 32109', 4.6, 'Chennai', 'Nellore'),
('Fast Relocations', 9000, '+91 76543 21098', 4.7, 'Chennai', 'Nellore'),
('Metro Packers', 8700, '+91 65432 10987', 4.4, 'Chennai', 'Nellore'),
('Secure Packers', 8900, '+91 54321 09876', 4.6, 'Chennai', 'Nellore');

-- Bangalore to Andhra Pradesh Cities
INSERT INTO companies (company_name, cost_per_km, phone_number, rating, from_location, to_location)
VALUES 
('Move Masters', 8500, '+91 98765 43210', 4.5, 'Bangalore', 'Vijayawada'),
('Quick Packers', 8700, '+91 87654 32109', 4.6, 'Bangalore', 'Vijayawada'),
('Top Movers', 8900, '+91 76543 21098', 4.7, 'Bangalore', 'Vijayawada'),
('Sure Movers', 8600, '+91 65432 10987', 4.4, 'Bangalore', 'Vijayawada'),
('Horizon Packers', 8800, '+91 54321 09876', 4.6, 'Bangalore', 'Vijayawada'),

('Move Masters', 8700, '+91 98765 43210', 4.5, 'Bangalore', 'Visakhapatnam'),
('Quick Packers', 8900, '+91 87654 32109', 4.6, 'Bangalore', 'Visakhapatnam'),
('Top Movers', 9100, '+91 76543 21098', 4.7, 'Bangalore', 'Visakhapatnam'),
('Sure Movers', 8800, '+91 65432 10987', 4.4, 'Bangalore', 'Visakhapatnam'),
('Horizon Packers', 9000, '+91 54321 09876', 4.6, 'Bangalore', 'Visakhapatnam'),

('Move Masters', 8600, '+91 98765 43210', 4.5, 'Bangalore', 'Tirupati'),
('Quick Packers', 8800, '+91 87654 32109', 4.6, 'Bangalore', 'Tirupati'),
('Top Movers', 9000, '+91 76543 21098', 4.7, 'Bangalore', 'Tirupati'),
('Sure Movers', 8700, '+91 65432 10987', 4.4, 'Bangalore', 'Tirupati'),
('Horizon Packers', 8900, '+91 54321 09876', 4.6, 'Bangalore', 'Tirupati'),

('Move Masters', 8500, '+91 98765 43210', 4.5, 'Bangalore', 'Guntur'),
('Quick Packers', 8700, '+91 87654 32109', 4.6, 'Bangalore', 'Guntur'),
('Top Movers', 8900, '+91 76543 21098', 4.7, 'Bangalore', 'Guntur'),
('Sure Movers', 8600, '+91 65432 10987', 4.4, 'Bangalore', 'Guntur'),
('Horizon Packers', 8800, '+91 54321 09876', 4.6, 'Bangalore', 'Guntur'),

('Move Masters', 8400, '+91 98765 43210', 4.5, 'Bangalore', 'Nellore'),
('Quick Packers', 8600, '+91 87654 32109', 4.6, 'Bangalore', 'Nellore'),
('Top Movers', 8800, '+91 76543 21098', 4.7, 'Bangalore', 'Nellore'),
('Sure Movers', 8500, '+91 65432 10987', 4.4, 'Bangalore', 'Nellore'),
('Horizon Packers', 8700, '+91 54321 09876', 4.6, 'Bangalore', 'Nellore');

-- Hyderabad to Andhra Pradesh Cities
INSERT INTO companies (company_name, cost_per_km, phone_number, rating, from_location, to_location)
VALUES 
('Metro Movers', 8600, '+91 98765 43210', 4.5, 'Hyderabad', 'Vijayawada'),
('Packers Direct', 8800, '+91 87654 32109', 4.6, 'Hyderabad', 'Vijayawada'),
('City Packers', 9000, '+91 76543 21098', 4.7, 'Hyderabad', 'Vijayawada'),
('Urban Express', 8700, '+91 65432 10987', 4.4, 'Hyderabad', 'Vijayawada'),
('Swift Packers', 8900, '+91 54321 09876', 4.6, 'Hyderabad', 'Vijayawada'),

('Metro Movers', 8800, '+91 98765 43210', 4.5, 'Hyderabad', 'Visakhapatnam'),
('Packers Direct', 9000, '+91 87654 32109', 4.6, 'Hyderabad', 'Visakhapatnam'),
('City Packers', 9200, '+91 76543 21098', 4.7, 'Hyderabad', 'Visakhapatnam'),
('Urban Express', 8900, '+91 65432 10987', 4.4, 'Hyderabad', 'Visakhapatnam'),
('Swift Packers', 9100, '+91 54321 09876', 4.6, 'Hyderabad', 'Visakhapatnam'),

('Metro Movers', 8700, '+91 98765 43210', 4.5, 'Hyderabad', 'Tirupati'),
('Packers Direct', 8900, '+91 87654 32109', 4.6, 'Hyderabad', 'Tirupati'),
('City Packers', 9100, '+91 76543 21098', 4.7, 'Hyderabad', 'Tirupati'),
('Urban Express', 8800, '+91 65432 10987', 4.4, 'Hyderabad', 'Tirupati'),
('Swift Packers', 9000, '+91 54321 09876', 4.6, 'Hyderabad', 'Tirupati'),

('Metro Movers', 8600, '+91 98765 43210', 4.5, 'Hyderabad', 'Guntur'),
('Packers Direct', 8800, '+91 87654 32109', 4.6, 'Hyderabad', 'Guntur'),
('City Packers', 9000, '+91 76543 21098', 4.7, 'Hyderabad', 'Guntur'),
('Urban Express', 8700, '+91 65432 10987', 4.4, 'Hyderabad', 'Guntur'),
('Swift Packers', 8900, '+91 54321 09876', 4.6, 'Hyderabad', 'Guntur'),

('Metro Movers', 8500, '+91 98765 43210', 4.5, 'Hyderabad', 'Nellore'),
('Packers Direct', 8700, '+91 87654 32109', 4.6, 'Hyderabad', 'Nellore'),
('City Packers', 8900, '+91 76543 21098', 4.7, 'Hyderabad', 'Nellore'),
('Urban Express', 8600, '+91 65432 10987', 4.4, 'Hyderabad', 'Nellore'),
('Swift Packers', 8800, '+91 54321 09876', 4.6, 'Hyderabad', 'Nellore');

